product_id,store_id,seed,metric,model_variant,window_size,step_size,threshold,percentile,enable_edges,enable_second_degree,ablate_z,node_feature_mode,rmse,mae,bias,r2_score,pocid
457,6269,1000,cid,graph2vec_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,6.038838446834079,4.9425453921548685,2.2793659945718603,4.824897070098722,0.40131578947368424
457,6269,1000,cid,gcn_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,6.671264178586068,5.248306424010034,3.2637958401948017,5.463657655344242,0.5131578947368421
457,6269,1000,cid,gcn_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,8.261761822459881,7.003606646668677,6.041217866286733,7.392087039468794,0.5526315789473685
457,6269,1000,cid,gat_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,6.012943365033122,4.7270034652909425,1.901153271494348,4.663510866712883,0.5197368421052632
457,6269,1000,cid,gat_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,7.0976824549729365,5.9647947635525975,4.5528454437754515,6.178251279318481,0.5394736842105263
457,6269,26008,cid,lstm_baseline,,,,,,,,,10.648024856324286,8.935928892465977,7.714614307958316,9.486648228268216,0.4934210526315789
457,6269,26008,cid,mlp_baseline,,,,,,,,,6.0500601869751245,4.871062864665112,0.9997802497514712,4.492740872091708,0.46710526315789475
457,6269,26008,cid,graph2vec_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,8.639214100830813,6.998628578154869,5.355389427515417,7.408111551832977,0.47368421052631576
457,6269,26008,cid,graph2vec_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,5.988841728081708,4.7265518662197135,0.42859518761728327,4.2832076275001025,0.3157894736842105
457,6269,26008,cid,gcn_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,5.709789188686071,4.432439838359558,1.2635899119906955,4.278902031930599,0.5263157894736842
457,6269,26008,cid,gcn_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,7.578506863450788,6.340567819433274,5.275590809342129,6.693293088919244,0.5197368421052632
457,6269,26008,cid,gat_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,6.163439640112175,4.858863939646802,1.687275634092443,4.718254713490899,0.48026315789473684
457,6269,26008,cid,gat_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,13.04045034779467,11.33607979693444,11.038779657650617,12.113940037543598,0.5197368421052632
457,6269,555555,cid,lstm_baseline,,,,,,,,,10.061195250921253,8.304182904997683,7.082968900406283,8.87738557681162,0.48026315789473684
457,6269,555555,cid,mlp_baseline,,,,,,,,,5.550656463709157,4.1779275968963026,-1.1742352691351199,4.113368948362434,0.6052631578947368
457,6269,555555,cid,graph2vec_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,7.599131430202935,5.9226089708166185,4.445321538089927,6.391548342328104,0.5592105263157895
457,6269,555555,cid,graph2vec_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,5.641947606886574,4.350420515521679,-0.7386189317391589,4.093233665258496,0.4473684210526316
457,6269,555555,cid,gcn_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,5.700263743086272,4.386687191483242,0.27135246875239355,4.014641786602045,0.48026315789473684
457,6269,555555,cid,gcn_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,5.608220098539185,4.356559585122501,-0.5277294021805906,4.025182296095365,0.4868421052631579
457,6269,555555,cid,gat_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,10.979705240849457,9.176829718296824,8.748136395722433,9.971094148929543,0.4605263157894737
457,6269,555555,cid,gat_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,14.13657280337255,12.250993329715106,11.930244246339486,13.113595795699922,0.506578947368421
457,6269,213626,cid,lstm_baseline,,,,,,,,,9.459664984746572,7.533126866213636,5.730044815957156,8.045625412915983,0.5
457,6269,213626,cid,mlp_baseline,,,,,,,,,5.884134053031157,4.713036219278972,0.4351276322907093,4.229107989407998,0.4276315789473684
457,6269,213626,cid,graph2vec_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,7.9010769895448485,6.451887268256518,4.889605565398347,6.785911703186141,0.506578947368421
457,6269,213626,cid,graph2vec_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,5.550728349084745,4.433872135636074,0.34378332250258503,3.9697780390770374,0.4276315789473684
457,6269,213626,cid,gcn_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,6.004749965516311,4.66152333278282,1.7664445739945556,4.609366959452499,0.4934210526315789
457,6269,213626,cid,gcn_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,5.6593937893042225,4.579905260622112,0.8759633045570523,4.193664035946902,0.5131578947368421
457,6269,213626,cid,gat_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,5.780378537437601,4.452400971082301,1.0153770477943171,4.257133773437955,0.45394736842105265
457,6269,213626,cid,gat_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,13.578025279160885,11.956507140514898,11.572353662229052,12.671227840266429,0.506578947368421
457,6269,907969,cid,lstm_baseline,,,,,,,,,8.451851196283165,6.818856346694862,5.333946722151797,7.264126365353247,0.506578947368421
457,6269,907969,cid,mlp_baseline,,,,,,,,,6.575030917768816,5.406332489711787,3.32440599429062,5.470200079885011,0.4473684210526316
457,6269,907969,cid,graph2vec_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,9.060275198035178,7.500723262238346,6.401740656958686,8.005753578816847,0.5131578947368421
457,6269,907969,cid,graph2vec_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,6.043652584894909,4.563471223793778,-2.384167449926239,4.758735960877459,0.4276315789473684
457,6269,907969,cid,gcn_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,6.2942210241326935,4.953424129610747,2.3828994900572535,4.981191416983346,0.506578947368421
457,6269,907969,cid,gcn_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,6.448572781294968,5.328047633950227,2.894939721799364,5.280033229584881,0.4276315789473684
457,6269,907969,cid,gat_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,5.945531727866878,4.578407312530318,0.4795162288192051,4.2372467492708195,0.47368421052631576
457,6269,907969,cid,gat_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,13.689059577136485,12.23082823535196,12.027201739791172,12.909037282354026,0.5394736842105263
457,6269,5219788,cid,lstm_baseline,,,,,,,,,6.229736292936165,4.824551272236444,1.915041336047104,4.7997662985389695,0.5592105263157895
457,6269,5219788,cid,mlp_baseline,,,,,,,,,5.9299864968903915,4.589065797967849,-1.0538421300501606,4.375720230449698,0.40131578947368424
457,6269,5219788,cid,graph2vec_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,7.855819218684964,6.291150008930879,4.7672008408440485,6.692497321786213,0.5460526315789473
457,6269,5219788,cid,graph2vec_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,5.606715919399156,4.387261764675963,-0.35434654958887035,3.9887600382657866,0.4407894736842105
457,6269,5219788,cid,gcn_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,10.488788694044512,8.843090306699665,7.995518628288718,9.45404658076935,0.48026315789473684
457,6269,5219788,cid,gcn_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,6.620062061746832,5.063191205068351,-3.201508855508044,5.376206046017515,0.375
457,6269,5219788,cid,gat_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,6.235301445007622,4.82659596243715,-0.697050089929618,4.498562235595503,0.5197368421052632
457,6269,5219788,cid,gat_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,10.16174858947458,8.535909147823558,7.773061521692214,9.158116962116233,0.5263157894736842
457,6269,13451285,cid,lstm_baseline,,,,,,,,,8.091204971789898,6.484442035551944,-0.11881433534466364,5.6964165786191,0.506578947368421
457,6269,13451285,cid,mlp_baseline,,,,,,,,,6.976169479186996,5.672002243839837,2.7210958268907337,5.586359257276142,0.48026315789473684
457,6269,13451285,cid,graph2vec_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,8.363345695333846,6.636525377728581,3.822583984705358,6.796450188275408,0.5723684210526315
457,6269,13451285,cid,graph2vec_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,6.143070427178502,4.63367753870347,-2.083515778086544,4.750833542786754,0.39473684210526316
457,6269,13451285,cid,gcn_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,6.034570037832234,4.760913390739291,1.2522987945407045,4.520588065236115,0.5526315789473685
457,6269,13451285,cid,gcn_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,11.302584356748065,9.831034030789644,9.498342140048157,10.483636221083483,0.5526315789473685
457,6269,13451285,cid,gat_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,9.788490423179915,7.8393104590621645,7.029572798535715,8.611466025989428,0.5460526315789473
457,6269,13451285,cid,gat_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,10.773068208204368,9.35439610325433,8.968303437326469,9.967208989247384,0.5131578947368421
457,6269,23616558,cid,lstm_baseline,,,,,,,,,7.968177224626048,6.504745982051674,4.746704456852932,6.7969512220391755,0.5394736842105263
457,6269,23616558,cid,mlp_baseline,,,,,,,,,5.975687099353562,4.751385663849076,0.7133985968197093,4.354039614843977,0.40131578947368424
457,6269,23616558,cid,graph2vec_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,6.815064502280376,5.423067852562549,2.188981194122165,5.310544512811366,0.5263157894736842
457,6269,23616558,cid,graph2vec_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,5.901785281665683,4.762321465934804,1.6482036129321926,4.553523910549591,0.40789473684210525
457,6269,23616558,cid,gcn_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,6.357474283700728,5.078455413868225,3.1159073885749367,5.227327842461154,0.5328947368421053
457,6269,23616558,cid,gcn_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,14.72245729032055,13.093784737431147,12.898699673172695,13.859349747811235,0.5328947368421053
457,6269,23616558,cid,gat_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,6.374302773649841,5.1056702651229555,2.766537301680621,5.155203278525815,0.4934210526315789
457,6269,23616558,cid,gat_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,7.478193265172604,6.27684565151439,5.102270332037234,6.583875628474209,0.5526315789473685
457,6269,618626816,cid,lstm_baseline,,,,,,,,,10.621196008706862,8.827999634485618,7.306555583780887,9.344236808920057,0.48026315789473684
457,6269,618626816,cid,mlp_baseline,,,,,,,,,5.756165017644267,4.394621481303296,-1.191441816442153,4.274598333258496,0.506578947368421
457,6269,618626816,cid,graph2vec_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,9.173979236173274,7.570658901937647,5.910309193181057,7.957231641866313,0.45394736842105265
457,6269,618626816,cid,graph2vec_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,6.67676127176266,5.5145082785413155,3.1812647900550193,5.512323903030413,0.47368421052631576
457,6269,618626816,cid,gcn_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,6.120184220330274,4.856575984580844,2.454657398797328,4.88790045600968,0.5
457,6269,618626816,cid,gcn_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,10.54458923439408,8.990237348219928,8.537420603184918,9.65420910504825,0.5328947368421053
457,6269,618626816,cid,gat_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,5.639643418531734,4.42002507440405,0.33856871548820944,4.0094701567389315,0.5197368421052632
457,6269,618626816,cid,gat_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,12.302164153977182,10.697588116514916,10.269894955204983,11.392952844918566,0.506578947368421
25032,6269,42,cid,lstm_baseline,,,,,,,,,14.855934403457638,11.226402138962465,1.4291470724772783,10.591854504588754,0.5263157894736842
25032,6269,42,cid,mlp_baseline,,,,,,,,,12.650725756106938,9.990609988667607,0.8447732083937701,9.034208677318814,0.5263157894736842
25032,6269,42,cid,graph2vec_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,12.250832885496514,9.772803942362467,0.5329632478601792,8.701858240303919,0.5657894736842105
25032,6269,42,cid,graph2vec_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,12.276936562733201,9.74076090918647,1.6347932940215066,8.982356832168595,0.5657894736842105
25032,6269,42,cid,gcn_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,12.474642234334024,9.846305049322789,4.014056037454044,9.70241138886122,0.5460526315789473
25032,6269,42,cid,gcn_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,13.158984041749086,10.605846124536852,5.395702854480619,10.579879265628911,0.5394736842105263
25032,6269,42,cid,gat_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,12.774523580207182,10.062289287841399,-0.4870225806641423,9.024589757229977,0.5263157894736842
25032,6269,42,cid,gat_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,12.788988740492023,10.22525243821487,3.964573592142342,9.941950877835314,0.5263157894736842
25032,6269,1000,cid,lstm_baseline,,,,,,,,,13.639403367435731,10.560800056831509,1.7770763565512264,9.90417078706355,0.506578947368421
25032,6269,1000,cid,mlp_baseline,,,,,,,,,12.714427442674804,9.94796339670817,1.5881238575854333,9.241235534910803,0.5657894736842105
25032,6269,1000,cid,graph2vec_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,14.06650219646693,10.434952959905264,2.4410359754281887,10.252248332066827,0.5460526315789473
25032,6269,1000,cid,graph2vec_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,11.890898511231276,9.308047219818713,-0.44787780287998175,8.384430511290311,0.5197368421052632
25032,6269,1000,cid,gcn_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,12.936703068168276,9.764247788323296,-3.7572959326451123,9.84873746432624,0.4934210526315789
25032,6269,1000,cid,gcn_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,12.418975179448392,9.913612989039203,3.3676606720569087,9.529806004998223,0.5394736842105263
25032,6269,1000,cid,gat_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,13.984628691059806,11.31412113102433,4.8830711919497825,11.041612426273431,0.5592105263157895
25032,6269,1000,cid,gat_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,12.467438760160066,9.99789047241211,3.68623282239328,9.65475020378138,0.5460526315789473
25032,6269,26008,cid,lstm_baseline,,,,,,,,,14.513022468722871,11.12665767061944,-2.652247563686246,10.701237542937857,0.5197368421052632
25032,6269,26008,cid,mlp_baseline,,,,,,,,,12.902459852092228,10.10723624977411,1.4046363160501119,9.329198067502169,0.5460526315789473
25032,6269,26008,cid,graph2vec_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,15.311610383949972,12.0196598542282,5.91014110808279,12.138255432552734,0.5263157894736842
25032,6269,26008,cid,graph2vec_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,12.05853958423376,9.28039889242135,1.0314051372553008,8.607220799536043,0.5460526315789473
25032,6269,26008,cid,gcn_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,12.415467265550442,9.69434308694079,1.7990463543561548,9.081080993099457,0.5263157894736842
25032,6269,26008,cid,gcn_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,12.733885022360896,10.057735206254947,3.760868745691636,9.821593499167093,0.5460526315789473
25032,6269,26008,cid,gat_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,11.925115206886836,9.273101937537099,1.2231754415175493,8.58662694820708,0.5131578947368421
25032,6269,26008,cid,gat_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,12.974900020497206,10.288611592810138,4.49335184284285,10.182940869161849,0.5328947368421053
25032,6269,555555,cid,lstm_baseline,,,,,,,,,13.3263868851976,10.466773570752611,0.8339046013900657,9.488362985634469,0.5131578947368421
25032,6269,555555,cid,mlp_baseline,,,,,,,,,12.384547630187402,9.326679622425752,-2.473198977950352,9.142243465187727,0.5328947368421053
25032,6269,555555,cid,graph2vec_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,14.135171664396449,10.778904579044168,-2.0391791466793983,10.272106763629115,0.5197368421052632
25032,6269,555555,cid,graph2vec_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,12.212241373426211,9.591179585924335,0.9197342255536247,8.733849139582595,0.5328947368421053
25032,6269,555555,cid,gcn_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,12.349679580550513,9.721846334295336,2.954152322282978,9.343839454419836,0.5723684210526315
25032,6269,555555,cid,gcn_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,12.993252947829276,10.499576612235673,3.582773376913632,10.017213971201963,0.5263157894736842
25032,6269,555555,cid,gat_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,13.560113686023566,10.751690986109715,2.6965202350242463,10.142109648295273,0.5657894736842105
25032,6269,555555,cid,gat_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,13.22599262588154,10.71223528244916,4.807108648462234,10.492832295668618,0.5460526315789473
25032,6269,213626,cid,lstm_baseline,,,,,,,,,13.389548972403528,10.280006168714536,0.8558258823319977,9.478732498963398,0.5723684210526315
25032,6269,213626,cid,mlp_baseline,,,,,,,,,12.47927967803845,9.872299396913816,0.8844102067885056,8.928817239944806,0.5131578947368421
25032,6269,213626,cid,graph2vec_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,14.53029481184939,11.373761709998636,4.849362214406331,11.320928387025939,0.5723684210526315
25032,6269,213626,cid,graph2vec_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,12.52727352267198,9.765699857200673,-1.8616385522231558,9.170471363691947,0.5263157894736842
25032,6269,213626,cid,gcn_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,13.379965304010925,10.917940289366479,3.1149461783614814,10.198204268937452,0.5131578947368421
25032,6269,213626,cid,gcn_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,12.258696687630312,9.78425311730578,2.7194819325715107,9.25528210628448,0.5263157894736842
25032,6269,213626,cid,gat_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,14.172678847026393,11.224600896336675,-6.597955641403697,11.54197855794829,0.5328947368421053
25032,6269,213626,cid,gat_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,12.700853207324862,10.183732599993936,2.6326936709335427,9.5545331713943,0.5263157894736842
25032,6269,907969,cid,lstm_baseline,,,,,,,,,12.91509441252724,10.045750949897018,1.6784251079060672,9.38859122071439,0.5526315789473685
25032,6269,907969,cid,mlp_baseline,,,,,,,,,13.24078450750588,10.404683030508702,2.006570505940057,9.72320563786513,0.5526315789473685
25032,6269,907969,cid,graph2vec_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,14.55525859537394,11.698172313715117,6.039544311224246,11.712058453921811,0.5394736842105263
25032,6269,907969,cid,graph2vec_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,12.100296108144784,9.413468005610447,0.7759228251338784,8.597495761758474,0.5394736842105263
25032,6269,907969,cid,gcn_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,15.129613751933004,11.976303990370308,3.876778170953389,11.528077416297425,0.5394736842105263
25032,6269,907969,cid,gcn_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,13.762070535751452,11.217980833614574,6.537553020552093,11.319918731417394,0.5263157894736842
25032,6269,907969,cid,gat_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,13.224067322957442,10.026075948297589,-4.503853055386761,10.244515912399809,0.5131578947368421
25032,6269,907969,cid,gat_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,12.542339619353944,9.951560706094979,2.7858235165963765,9.45551586534981,0.5394736842105263
25032,6269,5219788,cid,lstm_baseline,,,,,,,,,12.462060542163234,10.035761481017069,1.968890573464188,9.23219328470193,0.5328947368421053
25032,6269,5219788,cid,mlp_baseline,,,,,,,,,12.571335239327995,9.840049379012164,1.042598284927069,9.006329535648806,0.5526315789473685
25032,6269,5219788,cid,graph2vec_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,13.291510021919123,10.354188644808103,2.4367158740174535,9.84348114066595,0.5789473684210527
25032,6269,5219788,cid,graph2vec_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,12.323513409156028,9.767681982003007,1.7804407605937882,9.048787390227213,0.5394736842105263
25032,6269,5219788,cid,gcn_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,12.542808572319261,9.54918846429563,-1.114563549266142,8.937342289550074,0.5328947368421053
25032,6269,5219788,cid,gcn_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,12.853078758813187,10.285639999738706,3.877545444014805,9.967335740344971,0.5263157894736842
25032,6269,5219788,cid,gat_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,12.092682985156465,9.283652885287415,-1.484459845848333,8.73836967536217,0.5197368421052632
25032,6269,5219788,cid,gat_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,12.75913089044128,10.299934125414081,4.203328213660545,10.005381029989298,0.5131578947368421
25032,6269,13451285,cid,lstm_baseline,,,,,,,,,13.044580795176739,10.254756833992753,2.1389760659411063,9.620723622571834,0.5723684210526315
25032,6269,13451285,cid,mlp_baseline,,,,,,,,,12.976043710938553,10.064435871597988,1.554817424100988,9.392835179394021,0.5394736842105263
25032,6269,13451285,cid,graph2vec_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,15.384201604667377,12.725961180294261,7.828795352013283,12.830789935410573,0.5986842105263158
25032,6269,13451285,cid,graph2vec_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,12.024551053510564,9.345320499021243,-0.5625688484291625,8.489247863617884,0.5328947368421053
25032,6269,13451285,cid,gcn_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,12.008064402197187,9.295228147818372,-0.7981280594869377,8.52737125292492,0.5394736842105263
25032,6269,13451285,cid,gcn_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,13.100046372458735,10.642597466512443,5.011160563799291,10.463462693807301,0.5526315789473685
25032,6269,13451285,cid,gat_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,12.601827664551836,9.749991812737159,-1.008149443109051,8.99044914623747,0.5131578947368421
25032,6269,13451285,cid,gat_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,12.497170883368216,9.912483059502895,3.1323238883922304,9.50978717865789,0.5328947368421053
25032,6269,23616558,cid,lstm_baseline,,,,,,,,,12.656275324675546,10.047328276084919,2.4335719086960252,9.448362708533008,0.5657894736842105
25032,6269,23616558,cid,mlp_baseline,,,,,,,,,12.572906330487664,9.750163159339257,2.1941791983211743,9.272538754658939,0.5263157894736842
25032,6269,23616558,cid,graph2vec_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,12.839071517616649,9.999591692210801,0.8806527716661591,9.139596874777563,0.5460526315789473
25032,6269,23616558,cid,graph2vec_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,12.480307176429541,10.063869320489223,2.2961081274194655,9.330147950191943,0.5460526315789473
25032,6269,23616558,cid,gcn_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,13.651774221217492,10.485430699742697,-5.879758614535425,10.917184439178277,0.5460526315789473
25032,6269,23616558,cid,gcn_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,13.093409961707383,10.464585821612987,4.660803427104077,10.328052293032957,0.5394736842105263
25032,6269,23616558,cid,gat_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,13.641128321088036,10.218803320055693,-6.046112305198619,10.886793066857596,0.5328947368421053
25032,6269,23616558,cid,gat_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,12.35815028336723,9.711714694702547,2.1817563063178964,9.152442891938726,0.5460526315789473
25032,6269,618626816,cid,lstm_baseline,,,,,,,,,13.924114521039174,10.789437178692786,0.6885415525997386,9.831551943342719,0.5657894736842105
25032,6269,618626816,cid,mlp_baseline,,,,,,,,,13.206932769314253,10.273374967325747,1.7211031960506065,9.602085925501214,0.5789473684210527
25032,6269,618626816,cid,graph2vec_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,15.279603685163538,12.570996169171302,6.574982496648053,12.426296509036609,0.5657894736842105
25032,6269,618626816,cid,graph2vec_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,12.47271027174808,9.89549580742331,2.7331149282019123,9.393507819780346,0.506578947368421
25032,6269,618626816,cid,gcn_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,13.0959540758317,10.29454779293802,3.022672658067903,9.877282150667332,0.5657894736842105
25032,6269,618626816,cid,gcn_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,12.527601198706066,9.93726442374435,3.299729989245047,9.573049202600382,0.5131578947368421
25032,6269,618626816,cid,gat_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,12.253601462414995,9.324193536845687,0.7081475289039363,8.634885997644904,0.5526315789473685
25032,6269,618626816,cid,gat_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,13.476662201351886,10.890710032843296,5.441744498957217,10.82144473362607,0.5460526315789473
26768,6269,42,cid,lstm_baseline,,,,,,,,,38.00053228921845,29.833375623802734,22.54663210133322,32.095268075893216,0.6381578947368421
26768,6269,42,cid,mlp_baseline,,,,,,,,,41.2080069374003,35.38666129268073,32.63137409733791,37.60851231620481,0.5723684210526315
26768,6269,42,cid,graph2vec_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,34.4212545410089,25.909079588316626,2.7380856976789585,24.372418592003346,0.6578947368421053
26768,6269,42,cid,graph2vec_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,41.601401386077725,31.68401862749087,28.198110019459445,35.77123285477644,0.6052631578947368
26768,6269,42,cid,gcn_lstm,30,1,4.17,,True,False,False,catch24_minmaxlast,32.14436273713648,21.65440148816389,-9.930132905252618,23.968314966922367,0.5592105263157895
26768,6269,42,cid,gcn_mlp,30,1,4.17,,True,False,False,catch24_minmaxlast,39.97378307091963,32.53858399235345,27.0782313128702,34.89109536176573,0.5592105263157895
